Class , Dim: 0 , Dim: 1
1 , -0.8121380014354814 , 0.20818892108007536
1 , -1.3485886821369397 , 0.5359286981021454
1 , -1.3002038870780237 , 0.7728244736139822
1 , -0.7077771612048445 , 0.8104804543032962
1 , -1.0528807899576256 , 0.4096807633122549
1 , -1.2677596912181257 , 0.761675317110154
1 , -0.8530374234916381 , 0.7042661508841335
1 , -1.4397836539157505 , -0.13790918270672659
1 , -0.9444053127403824 , 0.8294868129640345
1 , -1.532039121752836 , 0.6566710396371618
1 , -0.7349094494489079 , 0.5809327874757249
1 , -0.45344322643697377 , 0.6672993183481347
1 , -0.8931704480988513 , 1.122010974744459
1 , -1.6203745212090404 , -0.23061083863951903
1 , -0.9170959952359348 , 0.5371735924632831
1 , -1.1034594240890172 , 0.6206144112097253
1 , -0.881922987199089 , 1.4342341815717452
1 , -1.1709026545419194 , 0.18919996520244708
1 , -0.28337721218456735 , 0.3916191825601189
1 , -0.6888640607848984 , 1.2363876522896575
1 , -0.5936720672604707 , 0.7715008477900115
1 , -0.7949121806247803 , 0.5606356290034478
1 , -0.4690341623597091 , 1.041473526593221
1 , -0.4648295867912213 , 0.26542835694909994
1 , -1.2228203704105896 , 0.41002325749354457
1 , 0.009881072871255281 , 0.2906788263151403
1 , -0.8118589755170958 , 0.6259339347593044
1 , -0.9008372183313333 , 0.807642409355841
1 , -1.4485104316185973 , -0.04682030806801085
1 , -0.523493992414636 , -0.5166001877914681
1 , -0.9532164629058045 , 0.871801034326438
1 , -0.6642653707360545 , 0.42718530985927483
1 , -0.8939977507845398 , -0.2656447893643832
1 , -1.1032692964271618 , 0.6161767509182159
1 , -0.9299739735908843 , 0.10679656052268283
1 , -0.8983029441770127 , 0.4701998828280749
1 , -0.9237297963330786 , 0.37751042862161954
1 , -1.3364608991593083 , 0.7107412848818746
1 , -1.4377349492707154 , 0.2710265228542852
1 , -0.6096787664740035 , 0.7949944871500664
1 , -0.8504429709862701 , 0.11410448806235757
1 , -1.937219945179994 , 0.374703188479092
1 , -0.7490299401401227 , 0.29606442133007127
1 , -1.1174538517671613 , 0.1544132309072485
1 , -1.2845001296542953 , 0.4101036036171775
1 , -0.6833550049799213 , 0.772300985705785
1 , -1.4177130563922078 , 0.23626263069746417
1 , -0.5345719455957533 , 0.9174740624835007
1 , -1.2810293509522017 , 0.48869025589598164
1 , -0.21942798461294477 , -0.7020692974795057
2 , 0.43543997324068817 , 0.42207750186897763
2 , 2.1966623388824855 , 0.39359658176880646
2 , 2.029410964398894 , 0.48583003371128214
2 , 1.5114579795776182 , 0.15142453552097634
2 , 1.5023187423780808 , 1.307369025977649
2 , 1.3120956969545305 , 0.29342896232354676
2 , 1.5389761245633813 , 0.664313273735047
2 , 0.8691067859865255 , 0.28914825864064214
